Unnamed: 0,word,complexity_level
0,прагматикалық,C1
1,археологиялық,C1
2,думан,B1
3,графика,B1
4,небәрі,B1
5,діңгек,B1
6,сөйтіп,B1
7,кальций,B1
8,үлгерім,B1
9,шаттық,B1
10,әлдене,B1
11,танау,B1
12,шылау,B1
13,ерен,A1
14,биржа,B1
15,қарар,B1
16,макроэкономика,C1
17,килограмм,B2
18,үйір,A1
19,үйір,A1
20,үйір,A1
21,тәте,A1
22,құрт,A1
23,құрт,A1
24,құлан,B1
25,тосын,B1
26,башқұрт,B1
27,бейнелі,B1
28,пейіл,B1
29,семіз,B1
30,түсім,B1
31,таспа,B1
32,геологиялық,C1
33,кәде,A1
34,комсомол,B2
35,хош,A1
36,хош,A1
37,дәлдік,B1
38,маржан,B1
39,былтырғы,B2
40,ізгі,A1
41,әтеш,A1
42,ведомстволық,C1
43,бұрылыс,B1
44,параметр,B2
45,серке,B1
46,өздігінен,B2
47,өмірлік,B1
48,масштаб,B1
49,канал,B1
50,түсте,B1
51,зәре,A1
52,леп,A1
53,еңсе,A1
54,еңсе,A1
55,аккредиттеу,C1
56,небір,B1
57,айбын,B1
58,зейін,B1
59,мұндағы,B1
60,әдебиетші,B2
61,шатақ,B1
62,дорба,B1
63,тақырыптық,B2
64,жапон,B1
65,саңырауқұлақ,C1
66,менен,B1
67,азбан,B1
68,композиция,B2
69,қарсаң,B1
70,қатыгез,B1
71,физик,B1
72,жаршы,B1
73,толағай,B1
74,толағай,B1
75,қорек,B1
76,дуал,A1
77,алюминий,B2
78,қолжетімділік,C1
79,іссапар,B1
80,шыр,A1
81,шыр,A1
82,наным,B1
83,мұнай-газ,B2
84,құйын,B1
85,құйын,B1
86,жиек,A1
87,алтыбақан,B2
88,ескек,B1
89,кешкілік,B2
90,талшық,B1
91,даңғыл,B1
92,даңғыл,B1
93,бетер,B1
94,инспектор,B2
95,қауіпсіз,B2
96,үш-төрт,B1
97,атандай,B1
98,кернеу,B1
99,жеткіліксіз,C1
100,перде,B1
101,туыстық,B1
102,бейхабар,B2
103,артқы,B1
104,кластер,B1
105,бармақ,B1
106,ұнтақ,B1
107,нық,A1
108,оттек,B1
109,елу-алпыс,B2
110,желім,B1
111,валюталық,B2
112,қаһар,B1
113,олқы,A1
114,күллі,B1
115,материк,B1
116,омыртқа,B1
117,еркімен,B1
118,сақина,B1
119,жүгері,B1
120,айырым,B1
121,егіс,A1
122,камера,B1
123,ұйымдастырушылық,C1
124,бүлік,B1
125,бұрын-соңды,C1
126,түсініктеме,C1
127,мораль,B1
128,бу,A1
129,бу,A1
130,кесе,A1
131,поэтикалық,B2
132,сырлы,B1
133,ардақты,B1
134,ілік,A1
135,ілік,A1
136,ерігіштік,B2
137,ескертпе,B2
138,тәлім-тәрбие,C1
139,фразеологизм,C1
140,түз,A1
141,түз,A1
142,емен,A1
143,ауған,B1
144,үзіліс,B1
145,ашықтық,B1
146,мөр,A1
147,кристалл,B2
148,тыным,B1
149,аламан,B1
150,бүркеншік,B2
151,шалқар,B1
152,жанұя,B1
153,ықтималдылық,C1
154,әлдебір,B1
155,цикл,A1
156,хайуан,B1
157,тұла,A1
158,шеру,A1
159,бозбала,B1
160,көрнектілік,C1
161,қаңлы,B1
162,бірталай,B2
163,шуақ,A1
164,байып,B1
165,мерей,B1
166,сүйкімді,B2
167,пиғыл,B1
168,маркетинг,B2
169,үндестік,B2
170,әмбебап,B1
171,потенциал,B2
172,әсерлі,B1
173,алым,A1
174,күрке,B1
175,талапты,B1
176,қауырсын,B2
177,пауза,B1
178,сөзсіз,B1
179,қап-қара,B2
180,мөлшерлік,B2
181,түнек,B1
182,салмақты,B2
183,белбеу,B1
184,катализатор,C1
185,біріншіден,B2
186,айтпақшы,B2
187,ілгерілеу,B2
188,жолдама,B1
189,этнография,B2
190,пирамида,B2
191,дереккөз,B2
192,жеке-жеке,B2
193,эфир,A1
194,реңк,A1
195,ауызекі,B1
196,айналайын,B2
197,кітапханашы,C1
198,қарғыс,B1
199,кеніш,B1
200,алақай,B1
201,диссертация,C1
202,жеткізуші,B2
203,бұзық,B1
204,бұзық,B1
205,бейсенбі,B2
206,бәле,A1
207,бәле,A1
208,құрбандық,B2
209,алғыр,B1
210,қабір,B1
211,әзірше,B1
212,тәуелділік,B2
213,келтек,B1
214,мәтел,B1
215,полюс,B1
216,бөрене,B1
217,бригада,B1
218,қия,A1
219,жейде,B1
220,оп-оңай,B1
221,оркестр,B1
222,тұнба,B1
223,жезтырнақ,B2
224,жүдеу,B1
225,қонақүй,B1
226,константа,B2
227,нәтижелі,B2
228,мән-мағына,B2
229,осынша,B1
230,байтақ,B1
231,майлы,B1
232,коммунистік,C1
233,қорғасын,B2
234,картоп,B1
235,тау-кен,B1
236,атажұрт,B1
237,сықылды,B1
238,таблица,B1
239,көпес,B1
240,зират,B1
241,күмбез,B1
242,тапшылық,B2
243,порт,A1
244,жалын,B1
245,жалын,B1
246,батпақ,B1
247,күрек,B1
248,көр,A1
249,көр,A1
250,көр,A1
251,қасқа,B1
252,қасқа,B1
253,уәзір,B1
254,біршама,B1
255,пана,A1
256,ойын-сауық,B2
257,бұта,A1
258,бұта,A1
259,фермер,B1
260,домалақ,B1
261,кішігірім,B2
262,уыс,A1
263,кафедра,B1
264,алқым,B1
265,сыпайы,B1
266,арақатынас,B2
267,территория,B2
268,қал,A1
269,қал,A1
270,ризашылық,B2
271,аялдама,B1
272,реформалау,B2
273,ырым,A1
274,шалғай,B1
275,шалғай,B1
276,сауда-экономикалық,C1
277,қасық,B1
278,қымбатты,B2
279,функционалды,C1
280,жүлдегер,B2
281,шегарашы,B2
282,өй,A1
283,айыпталушы,B2
284,қомақты,B1
285,көбінесе,B2
286,таяуда,B1
287,мәміле,B1
288,дерлік,B1
289,жаңғақ,B1
290,вагон,B1
291,әжей,A1
292,массалық,B2
293,әдістемелік,C1
294,қай-қайдағы,C1
295,қулық,B1
296,музей,B1
297,мейірімділік,C1
298,қоқыс,B1
299,сульфат,B1
300,сөре,A1
301,төркін,B1
302,градус,B1
303,ішімдік,B1
304,ұстаздық,B2
305,полигон,B1
306,қосақ,B1
307,қызылша,B1
308,алғы,A1
309,алғы,A1
310,ойпат,B1
311,салат,B1
312,жауыздық,B2
313,серия,B1
314,мал-мүлік,B2
315,бейтарап,B2
316,синоним,B1
317,тәжірибелі,B2
318,қоғамдастық,C1
319,идеялық,B1
320,қайта-қайта,C1
321,тақау,B1
322,жеңіліс,B1
323,лирикалық,B2
324,жұқа,A1
325,күйші,B1
326,сыныптас,B2
327,жыршы,B1
328,ешқайда,B1
329,дәулет,B1
330,нәр,A1
331,жеміс-жидек,C1
332,моншақ,B1
333,жынды,B1
334,жауын-шашын,C1
335,қуанышты,B2
336,оймақ,B1
337,олқылық,B1
338,параллелизм,C1
339,резюме,B1
340,рецензия,B2
341,рулы,A1
342,соматикалық,C1
343,сұраным,B1
344,төлнұсқа,B2
345,тіфә,A1
346,трагикомедия,C1
347,терапевт,B2
348,танго,B1
349,шүлдір,B1
350,цивилизация,C1
351,феодал,B1
352,сырбаз,B1
353,сұқсыр,B1
354,спектрограмма,C1
355,секулярист,B2
356,тер,A1
357,тер,A1
358,мүйіз,B1
359,тұяқ,A1
360,қыстау,B1
361,күздеу,B1
362,көрікті,B1
363,әдемі,B1
364,сұлу,A1
365,қарапайым,B2
366,шындық,B1
367,шын,A1
368,ақиқат,B1
369,қарт,A1
370,қария,B1
371,әже,A1
372,құрмет,B1
373,қадір,B1
374,сый,A1
375,сый,A1
376,себеп,B1
377,айтыс,B1
378,айтыс,B1
379,дау,A1
380,талас,B1
381,талас,B1
382,ұрыс,A1
383,ұрыс,A1
384,баспана,B1
385,ғасыр,B1
386,азық,A1
387,азық-түлік,B2
388,мал,A1
389,мал,A1
390,шаруашылық,B2
391,тұрақ,B1
392,шақ,A1
393,шақ,A1
394,шақ,A1
395,шақ,A1
396,шақ,A1
397,мерзім,B1
398,мекен,B1
399,қоныс,B1
400,арба,A1
401,арба,A1
402,ханшайым,B2
403,ханзада,B1
404,керуен,B1
405,сауда,B1
406,саудагер,B2
407,арық,A1
408,арық,A1
409,жыра,A1
410,ор,A1
411,ор,A1
412,таяз,A1
413,маңызсыз,B2
414,үстірт,B1
415,үстірт,B1
416,қамыс,B1
417,көл,A1
418,жағалау,B1
419,жаға,A1
420,шағала,B1
421,сен,A1
422,сен,A1
423,сіз,A1
424,көркем,B1
425,шыншыл,B1
426,бедел,B1
427,абырой,B1
428,теріс,B1
429,ауырлық,B1
430,жасқаншақ,B2
431,міндет,B1
432,парыз,B1
433,ойымша,B1
434,пікір,B1
435,көзқарас,B2
436,теке,A1
437,айлакер,B1
438,қанағат,B1
439,қанағатсыз,B2
440,ау,A1
441,ау,A1
442,ау,A1
443,ау,A1
444,деңгей,B1
445,қимыл,B1
446,қайын,B1
447,мәлімет,B1
448,ешкі,A1
449,байқау,B1
450,жайылым,B1
451,тұздық,B1
452,тапсырыс,B2
453,тапсырыс,B2
454,аңшылық,B1
455,құрлық,B1
456,ат,A1
457,ат,A1
458,шошқа,B1
459,қоян,A1
460,қақпан,B1
461,тосқауыл,B2
462,жабайы,B1
463,шамалы,B1
464,шамалы,B1
465,шағын,B1
466,шағын,B1
467,дария,B1
468,біз,A1
469,біз,A1
470,шаруа,B1
471,сірә,A1
472,жыр,A1
473,жыр,A1
474,жырау,B1
475,мәдениет,B2
476,мәдениетті,B2
477,құжат,B1
478,қолжазба,B2
479,қолхат,B1
480,қымбат,B1
481,бағалы,B1
482,баға,A1
483,мұра,A1
484,мирас,B1
485,тиын,A1
486,негізгі,B1
487,басты,B1
488,маңыз,B1
489,ескерткіш,B2
490,естелік,B1
491,құрылысшы,B2
492,құрылыс,B1
493,құрау,B1
494,ұшқыш,B1
495,жүргізуші,B2
496,сатушы,B1
497,әнші,A1
498,ән,A1
499,орындаушы,B2
500,есепші,B1
501,даяшы,B1
502,тігуші,B1
503,сәнгер,B1
504,сән,A1
505,сазгер,B1
506,тіл,A1
507,тіл,A1
508,биші,A1
509,болашақ,B1
510,келешек,B1
511,ертеңгі,B1
512,таңертеңгі,B2
513,ағын,A1
514,оқырман,B1
515,кездесу,B1
516,алты,A1
517,жеті,A1
518,тіс,A1
519,бет,A1
520,тарау,B1
521,шаш,A1
522,шаш,A1
523,ұзын,A1
524,қысқа,B1
525,шалбар,B1
526,көйлек,B1
527,бәтеңке,B1
528,ескі,A1
529,баскиім,B1
530,жемпір,B1
531,күртеше,B1
532,етік,A1
533,пәлте,B1
534,мойынорағыш,C1
535,жел,A1
536,жел,A1
537,бірақ,B1
538,тұщы,A1
539,теңіз,B1
540,тұлға,B1
541,ұстаз,B1
542,тамшы,B1
543,құдық,B1
544,өзен,A1
545,көлшік,B1
546,сусын,B1
547,шығарма,B1
548,кезінде,B1
549,жаңалық,B1
550,зерттеу,B1
551,төбе,A1
552,бұлжытпай,B2
553,ардақ,B1
554,қалжың,B1
555,анаконда,B2
556,қыз,A1
557,қыз,A1
558,дейін,B1
559,бауырмал,B2
560,бауырсақ,B2
561,кейіпкер,B2
562,дұшпан,B1
563,жау,A1
564,жау,A1
565,жауыз,B1
566,қас,A1
567,қас,A1
568,қаскүнем,B2
569,сұм,A1
570,ашулы,B1
571,түн,A1
572,күміс,B1
573,кілем,B1
574,анар,A1
575,дәмді,B1
576,сәбіз,B1
577,қызанақ,B1
578,шырын,B1
579,тұмсық,B1
580,мұрт,A1
581,кірпік,B1
582,итбалық,B1
583,кит,A1
584,дельфин,B1
585,қорқақ,B1
586,жалтақ,B1
587,тиін,A1
588,бөрі,A1
589,қасқыр,B1
590,түлкі,B1
591,тоқылдақ,B2
592,суқойма,B1
593,мұхит,B1
594,лақ,A1
595,лақ,A1
596,лақ,A1
597,құлын,B1
598,болмыс,B1
599,тұрмыс,B1
600,үшін,A1
601,бүгін,B1
602,қазір,B1
603,салақ,B1
604,ұқыпсыз,B1
605,салғырт,B1
606,ұқыпсыздық,B2
607,шығар,B1
608,мүмкін,B1
609,мүмкіндік,B2
610,бәлкім,B1
611,және,A1
612,бейне,B1
613,бейне,B1
614,келбет,B1
615,көрініс,B1
616,пайда,B1
617,ұтыс,A1
618,ұтымды,B1
619,тиімділік,B2
620,береке,B1
621,тұз,A1
622,бақа,A1
623,құрбақа,B1
624,жүйе,A1
625,қайта,B1
626,қою,A1
627,бірінші,B1
628,өз,A1
629,ол,A1
630,басқа,B1
631,жоқ,A1
632,тек,A1
633,тек,A1
634,тек,A1
635,мемлекеттік,C1
636,қала,A1
637,қала,A1
638,заң,A1
639,сабақ,B1
640,жасау,B1
641,сала,A1
642,сөз,A1
643,жағдай,B1
644,қалай,B1
645,бар,A1
646,бар,A1
647,бар,A1
648,сұрау,B1
649,тарту,B1
650,жыл,A1
651,ұлт,A1
652,көз,A1
653,бала,A1
654,бала,A1
655,мына,A1
656,мысал,B1
657,бойынша,B1
658,бұл,A1
659,бұл,A1
660,күш,A1
661,сонда,B1
662,мақсат,B1
663,туралы,B1
664,жас,A1
665,жас,A1
666,жақсы,B1
667,арқылы,B1
668,енді,A1
669,енді,A1
670,құрал,B1
671,құрал,B1
672,осы,A1
673,немесе,B1
674,барлық,B1
675,барлық,B1
676,не,A1
677,не,A1
678,байланысты,B2
679,жоғары,B1
680,ғой,A1
681,өмір,A1
682,негіз,B1
683,әрі,A1
684,әрі,A1
685,кез,A1
686,кез,A1
687,атау,A1
688,соң,A1
689,республика,B2
690,екі,A1
691,тапсырма,B2
692,кейін,B1
693,кейін,B1
694,ара,A1
695,табу,A1
696,ғана,A1
697,қазақ,B1
698,сияқты,B1
699,үлкен,B1
700,бес,A1
701,әйел,A1
702,ал,A1
703,ал,A1
704,ал,A1
705,ал,A1
706,ауыл,A1
707,жаңа,A1
708,топ,A1
709,қол,A1
710,бой,A1
711,су,A1
712,өте,A1
713,өте,A1
714,бір,A1
715,бір,A1
716,жер,A1
717,зерттеушілік,C1
718,бастау,B1
719,отбасы,B1
720,сан,A1
721,сондықтан,B2
722,ойлау,B1
723,рет,A1
724,оқушы,B1
725,күн,A1
726,қолдау,B1
727,ақын,A1
728,ғалым,B1
729,кім,A1
730,ие,A1
731,де,A1
732,де,A1
733,түр,A1
734,түр,A1
735,әр,A1
736,әр,A1
737,қосымша,B1
738,қосымша,B1
739,ең,A1
740,жұмыс,B1
741,мемлекет,B2
742,бәрі,A1
743,өзі,A1
744,мектеп,B1
745,қандай,B1
746,қатар,B1
747,қатар,B1
748,қабылдау,B2
749,қарай,B1
750,облыс,B1
751,адам,A1
752,ұлттық,B1
753,мәселе,B1
754,бас,A1
755,бас,A1
756,құқық,B1
757,білім,B1
758,іс,A1
759,іс,A1
760,тағы,A1
761,тағы,A1
762,тағы,A1
763,да,A1
764,үй,A1
765,үй,A1
766,іш,A1
767,іш,A1
768,егер,A1
769,жылы,A1
770,жылы,A1
771,тиіс,A1
772,халық,B1
773,кен,A1
774,оқу,A1
775,мен,A1
776,мен,A1
777,қызмет,B1
778,қажет,B1
779,қажет,B1
780,пен,A1
781,еңбек,B1
782,жеке,A1
783,қара,A1
784,қара,A1
785,қара,A1
786,әке,A1
787,керек,B1
788,уақыт,B1
789,көп,A1
790,өлең,A1
791,ел,A1
792,жауап,B1
793,үш,A1
794,екен,A1
795,ой,A1
796,ой,A1
797,ой,A1
798,емес,A1
799,сонымен,B1
800,сонымен,B1
801,жол,A1
802,сол,A1
803,сол,A1
804,сол,A1
805,ана,A1
806,ана,A1
807,ағыс,A1
808,ағым,A1
809,жүз,A1
810,жүз,A1
811,жүз,A1
812,миллион,B1
813,миллиард,B2
814,шаштараз,B2
815,кемпірқосақ,C1
816,кесене,B1
817,бата,A1
818,нақыл,B1
819,аяз,A1
820,тайғақ,B1
821,мұзайдын,B2
822,ауа,A1
823,қолшатыр,B2
824,былтыр,B1
825,бұршақ,B1
826,тоң,A1
827,тоң,A1
828,құлақшын,B2
829,шәпке,B1
830,төрт,A1
831,сегіз,B1
832,тоғыз,B1
833,он,A1
834,жиырма,B1
835,отыз,A1
836,қырық,B1
837,қырық,B1
838,елу,A1
839,алпыс,B1
840,жетпіс,B1
841,сексен,B1
842,тоқсан,B1
843,тоқсан,B1
844,доңыз,B1
845,тұзды,B1
846,үскірік,B1
847,дәрі,A1
848,дәрілік,B1
849,емдік,B1
850,емші,A1
851,ғаламшар,B2
852,планета,B1
853,әуежай,B1
854,әуе,A1
855,арнау,B1
856,сахна,B1
857,би,A1
858,сырға,B1
859,алтын,B1
860,бірлік,B1
861,өш,A1
862,өш,A1
863,өш,A1
864,қанат,B1
865,қанат,B1
866,аяулы,B1
867,ақырын,B1
868,баяу,A1
869,ілгері,B1
870,қабырға,B1
871,қадір-қасиет,C1
872,керемет,B1
873,тиімді,B1
874,тұңғыш,B1
875,ықтимал,B1
876,мұртты,B1
877,көпжылдық,B2
878,құнды,B1
879,келесі,B1
880,терең,B1
881,лас,A1
882,мейірімсіз,B2
883,демалыс,B1
884,оңай,A1
885,кешкі,B1
886,ұзақ,A1
887,ұзақ,A1
888,пайымдау,B2
889,өнер,A1
890,бөлім,B1
891,бөлік,B1
892,бөлшек,B1
893,бөлімше,B1
894,зергер,B1
895,шебер,B1
896,шебер,B1
897,қолөнер,B1
898,сандық,B1
899,сандық,B1
900,сулы,A1
901,мүйізтұмсық,C1
902,пингвин,B1
903,піл,A1
904,қолтырауын,B2
905,аллигатор,B2
906,арыстан,B1
907,қабылан,B1
908,гепард,B1
909,бөкен,B1
910,аударыспақ,B2
911,өтініш,B1
912,тілек,B1
913,жиын,A1
914,шоғыр,B1
915,қырғауыл,B2
916,жыртқыш,B1
917,континент,B2
918,ұштағыш,B1
919,түс,A1
920,түс,A1
921,түс,A1
922,қайталау,B2
923,қи,A1
924,қи,A1
925,сұрақ,B1
926,күнде,B1
927,күнде,B1
928,аула,A1
929,аула,A1
930,көше,A1
931,тар,A1
932,саусақ,B1
933,оң,A1
934,оң,A1
935,түрлі,B1
936,мұрын,B1
937,құлақ,B1
938,ауыз,A1
939,тәтті,B1
940,салқын,B1
941,ертегі,B1
942,сайын,B1
943,сайын,B1
944,сараң,B1
945,тапқыр,B1
946,наурыз,B1
947,айран,B1
948,ай,A1
949,ай,A1
950,ай,A1
951,кереует,B1
952,айна,A1
953,апта,A1
954,апта,A1
955,дүйсенбі,B2
956,сейсенбі,B2
957,сәрсенбі,B2
958,жұма,A1
959,сенбі,B1
960,жексенбі,B2
961,тілші,B1
962,шыбын,B1
963,жүк,A1
964,тобыр,B1
965,қылықты,B1
966,жануар,B1
967,әрекет,B1
968,нәрсе,B1
969,минут,B1
970,әдетте,B1
971,көмекші,B1
972,ешқашан,B1
973,кіші,A1
974,құс,A1
975,құс,A1
976,ет,A1
977,ет,A1
978,ғылым,B1
979,қатысты,B1
980,дауыс,B1
981,аянышты,B1
982,бағалау,B1
983,қорық,B1
984,қорық,B1
985,қорғау,B1
986,қорғаныш,B2
987,қорғаныс,B2
988,сүтқоректі,B2
989,тышқан,B1
990,сирек,B1
991,ағаш,A1
992,дән,A1
993,тұқым,B1
994,ін,A1
995,тал,A1
996,тал,A1
997,терек,B1
998,көгал,B1
999,шөп,A1
1000,жусан,B1
1001,сексеуіл,B2
1002,аралық,B1
1003,бұрынғы,B1
1004,пішін,B1
1005,аморфты,B1
1006,мұрат,B1
1007,мақсатты,B2
1008,мақсаттылық,C1
1009,сезімтал,B2
1010,есім,A1
1011,объект,B1
1012,тәжірибе,B2
1013,тәжірибе,B2
1014,көлем,B1
1015,мөлшер,B1
1016,кейде,B1
1017,университет,C1
1018,университеттік,C1
1019,тең,A1
1020,тең,A1
1021,аумақ,B1
1022,киім,A1
1023,шипалы,B1
1024,дауалы,B1
1025,ата,A1
1026,ата,A1
1027,өтінім,B1
1028,даяр,A1
1029,дөңгелек,B2
1030,дөңгелек,B2
1031,арман,B1
1032,қиял,A1
1033,дене,A1
1034,күндіз,B1
1035,күй,A1
1036,күй,A1
1037,сыртқы,B1
1038,жұмыскер,B2
1039,алды (алд),B2
1040,үміт,A1
1041,құндылық,B2
1042,саты,A1
